casos_activos,muertes_diarias,vacunados_diarios,vacunados_totales,inmunizados_diarios,inmunizados_totales,vacc_daily_Pfizer-BioNTech_dose01,vacc_daily_Pfizer-BioNTech_dose02,vacc_all_Pfizer-BioNTech_dose01,vacc_all_Pfizer-BioNTech_dose02,fecha
703,0,6000,1101393,8686,1598871,6000,6000,1227393,1101393,2021-08-30
678,0,6000,1107393,8722,1607593,6000,6000,1233393,1107393,2021-08-31
656,1,6000,1113393,8695,1616288,6000,6000,1239393,1113393,2021-09-01
635,3,0,1113393,8702,1624990,0,0,1239393,1113393,2021-09-02
616,1,0,1113393,8667,1633657,0,0,1239393,1113393,2021-09-03
595,1,0,1113393,8679,1642336,0,0,1239393,1113393,2021-09-04
574,0,0,1113393,8614,1650950,0,0,1239393,1113393,2021-09-05
555,0,0,1113393,8750,1659700,0,0,1239393,1113393,2021-09-06
542,0,0,1113393,8771,1668471,0,0,1239393,1113393,2021-09-07
521,0,0,1113393,8629,1677100,0,0,1239393,1113393,2021-09-08
508,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-09
488,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-10
474,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-11
459,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-12
448,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-13
435,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-14
422,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-15
418,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-16
406,1,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-17
394,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-18
381,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-19
370,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-20
357,1,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-21
342,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-22
329,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-23
316,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-24
304,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-25
295,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-26
283,1,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-27
269,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-28
258,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-29
246,1,0,1113393,0,1677100,0,0,1239393,1113393,2021-09-30
241,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-01
234,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-02
223,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-03
216,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-04
208,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-05
202,1,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-06
196,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-07
188,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-08
181,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-09
176,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-10
171,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-11
169,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-12
165,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-13
158,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-14
154,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-15
150,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-16
145,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-17
140,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-18
131,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-19
129,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-20
124,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-21
122,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-22
116,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-23
113,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-24
108,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-25
105,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-26
103,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-27
100,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-28
99,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-29
99,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-30
96,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-10-31
92,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-01
92,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-02
87,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-03
85,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-04
83,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-05
83,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-06
83,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-07
81,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-08
80,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-09
79,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-10
80,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-11
79,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-12
79,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-13
77,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-14
75,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-15
75,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-16
72,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-17
69,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-18
68,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-19
66,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-20
65,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-21
63,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-22
61,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-23
59,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-24
57,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-25
57,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-26
56,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-27
53,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-28
51,0,0,1113393,0,1677100,0,0,1239393,1113393,2021-11-29
